START DATE,LOCATION,DURATION,Type,Beds,BEDS,AREA (SQFT),FLOOR
"1 Jun
2025","Dream Tower 2
Dubai Marina
Dream Towers","12 months
RENEWAL","65,000",Apartment,2,869,4
"1 Jun
2025","Al Majara 3
Dubai Marina
Al Majara","12 months
RENEWAL","110,000",Apartment,1,869,6
"30 May
2025","Dream Tower 2
Dubai Marina
Dream Towers","12 months
RENEWAL","57,600",Apartment,1,690,6
"27 May
2025","Zumurud Tower
Dubai Marina","12 months
RENEWAL","50,715",Apartment,Studio,429,8
"26 May
2025","Elite Residence
Dubai Marina","12 months
RENEWAL","110,000",Apartment,2,"1,329",28
"25 May
2025","Mag 218 Tower
Dubai Marina","12 months
RENEWAL","95,000",Apartment,1,864,10
"20 May
2025","Sulafa Tower
Dubai Marina","12 months
RENEWAL","160,000",Apartment,3,"1,509",21
"20 May
2025","Dream Tower 1
Dubai Marina
Dream Towers","12 months
RENEWAL","82,000",Apartment,2,"1,522",13
"20 May
2025","Marina Sail
Dubai Marina","12 months
NEW","95,000",Apartment,1,"1,097",8
"19 May
2025","Attessa
Dubai Marina
Marina Promenade","12 months
RENEWAL","105,000",Apartment,1,"1,376",2
"18 May
2025","5242 Tower 1
Dubai Marina
5242 Towers","12 months
RENEWAL","135,000",Apartment,1,784,3
"15 May
2025","Sparkle Tower 1
Dubai Marina
Sparkle Towers","12 months
NEW","210,000",Apartment,3,"1,870",22
"15 May
2025","DEC Tower 2
Dubai Marina
DEC Towers","12 months
NEW","129,900",Apartment,2,"1,491",24
"15 May
2025","Delphine
Dubai Marina
Marina Promenade","12 months
RENEWAL","165,000",Apartment,2,"1,331",12
"15 May
2025","DAMAC Heights
Dubai Marina","12 months
NEW","300,000",Apartment,3,"2,169",54
"15 May
2025","Bay Central (Central Tower)
Dubai Marina
Bay Central","36 months
RENEWAL","255,000",Apartment,1,638,14
"15 May
2025","Al Habtoor Tower
Dubai Marina","12 months
RENEWAL","140,000",Apartment,2,"1,294",16
"15 May
2025","Marina Crown
Dubai Marina","12 months
RENEWAL","85,000",Apartment,1,886,12
"15 May
2025","Stella Maris
Dubai Marina","12 months
RENEWAL","230,000",Apartment,2,"1,782",19
"15 May
2025","Marina Gate 2
Dubai Marina
Marina Gate","12 months
RENEWAL","145,000",Apartment,1,830,30
"15 May
2025","Sanibel Tower
Dubai Marina
Park Island","12 months
RENEWAL","127,500",Apartment,1,922,18
"15 May
2025","Al Fairooz Tower
Dubai Marina
Dubai Marina Towers","12 months
RENEWAL","240,000",Apartment,2,"1,522",13
"15 May
2025","Marina Quays North
Dubai Marina
Marina Quays","12 months
RENEWAL","110,000",Apartment,1,994,3
"15 May
2025","Dream Tower 1
Dubai Marina
Dream Towers","12 months
RENEWAL","62,100",Apartment,1,"1,197",23
"14 May
2025","Dream Tower 1
Dubai Marina
Dream Towers","12 months
RENEWAL","84,996",Apartment,2,"1,251",10
"13 May
2025","Studio One Tower
Dubai Marina","12 months
RENEWAL","108,000",Apartment,2,834,31
"10 May
2025","Dream Tower 2
Dubai Marina
Dream Towers","12 months
RENEWAL","53,500",Apartment,1,746,2
"10 May
2025","Sulafa Tower
Dubai Marina","12 months
RENEWAL","95,000",Apartment,2,"1,391",61
"8 May
2025","Al Majara 1
Dubai Marina
Al Majara","12 months
NEW","120,000",Apartment,1,929,21
"8 May
2025","No. 9
Dubai Marina","12 months
RENEWAL","244,400",Apartment,2,"1,205",15
"7 May
2025","Skyview Tower
Dubai Marina","12 months
RENEWAL","120,000",Apartment,1,"1,081",25
"7 May
2025","Paloma
Dubai Marina
Marina Promenade","12 months
RENEWAL","94,500",Apartment,1,891,32
"6 May
2025","Le Reve
Dubai Marina","12 months
RENEWAL","900,000",Apartment,4,"6,298",36
"6 May
2025","Mag 218 Tower
Dubai Marina","12 months
RENEWAL","73,000",Apartment,1,864,3
"6 May
2025","Marina Heights Tower
Dubai Marina","12 months
RENEWAL","124,817",Apartment,2,"1,293",25
"5 May
2025","Iris Blue
Dubai Marina","12 months
NEW","150,000",Apartment,2,"1,326",14
"5 May
2025","Marina Diamond 1
Dubai Marina
Marina Diamonds","6 months
RENEWAL","37,778",Apartment,1,789,10
"5 May
2025","The Royal Oceanic
Dubai Marina","12 months
RENEWAL","130,000",Apartment,2,"1,203",20
"5 May
2025","DEC Tower 1
Dubai Marina
DEC Towers","12 months
NEW","75,000",Apartment,1,823,13
"4 May
2025","LIV Residence
Dubai Marina","12 months
RENEWAL","195,000",Apartment,2,"1,395",14
"4 May
2025","Marina Quays West
Dubai Marina
Marina Quays","12 months
NEW","165,000",Apartment,2,"1,567",10
"4 May
2025","Azure
Dubai Marina","12 months
RENEWAL","100,375",Apartment,2,"1,758",1
"3 May
2025","Jumeirah Living Marina Gate
Dubai Marina
Marina Gate","5 months
RENEWAL","80,209",Apartment,2,"1,518",35
"1 May
2025","Emirates Crown
Dubai Marina","12 months
NEW","400,000",Apartment,3,"3,881",43
"1 May
2025","Atlantic Tower 2
Dubai Marina
The Atlantic","12 months
RENEWAL","90,000",Apartment,3,"2,810",16
"1 May
2025","Al Mass Tower
Dubai Marina
Dubai Marina Towers","12 months
RENEWAL","207,900",Apartment,3,"2,402",9
"1 May
2025","Sparkle Tower 1
Dubai Marina
Sparkle Towers","12 months
NEW","120,000",Apartment,1,865,14
"1 May
2025","Marina Tower
Dubai Marina","12 months
RENEWAL","250,000",Apartment,3,"1,854",9
"1 May
2025","Al Yass Tower
Dubai Marina
Dubai Marina Towers","12 months
RENEWAL","350,000",Apartment,3,"2,514",6
"1 May
2025","Jumeirah Living Marina Gate
Dubai Marina
Marina Gate","12 months
RENEWAL","220,000",Apartment,2,"1,422",35
"1 May
2025","The Torch
Dubai Marina","12 months
NEW","90,000",Apartment,1,808,71
"1 May
2025","Princess Tower
Dubai Marina","12 months
NEW","105,000",Apartment,1,923,64
"1 May
2025","The Jewel Tower A
Dubai Marina
The Jewels","12 months
NEW","132,120",Apartment,1,"1,023",7
"1 May
2025","Panoramic
Dubai Marina","12 months
RENEWAL","125,000",Apartment,2,"1,033",Ground
"1 May
2025","Silverene Tower A
Dubai Marina
Silverene","6 months
RENEWAL","115,000",Apartment,2,"1,441",8
"1 May
2025","Al Majara 3
Dubai Marina
Al Majara","12 months
RENEWAL","160,000",Apartment,2,"1,412",9
"1 May
2025","Al Murjan Tower
Dubai Marina
Dubai Marina Towers","12 months
RENEWAL","220,000",Apartment,2,"1,699",12
"1 May
2025","Marina Diamond 6
Dubai Marina
Marina Diamonds","12 months
NEW","72,000",Apartment,1,714,11
"1 May
2025","Lootah Complex (Al Husn Marina)
Dubai Marina","12 months
RENEWAL","112,530",Apartment,2,"2,064",5
"1 May
2025","Al Sahab Tower 2
Dubai Marina
Al Sahab Tower","12 months
NEW","135,000",Apartment,2,"1,461",2
"1 May
2025","Marina Heights Tower
Dubai Marina","13 months
RENEWAL","103,000",Apartment,1,"1,011",12
"1 May
2025","Marina Quays West
Dubai Marina
Marina Quays","12 months
RENEWAL","93,000",Apartment,1,788,9
"1 May
2025","Marina Diamond 5
Dubai Marina
Marina Diamonds","12 months
RENEWAL","78,000",Apartment,1,708,7
"1 May
2025","Sulafa Tower
Dubai Marina","12 months
NEW","170,000",Apartment,3,"1,513",65
"1 May
2025","Marina Gate 1
Dubai Marina
Marina Gate","12 months
NEW","240,000",Apartment,2,"1,472",12
"1 May
2025","West Avenue
Dubai Marina","12 months
NEW","68,000",Apartment,Studio,443,22
"1 May
2025","Marina Wharf I
Dubai Marina
Marina Wharf","12 months
RENEWAL","113,135",Apartment,2,"1,189",19
"1 May
2025","Marina Star
Dubai Marina","12 months
NEW","87,000",Apartment,Studio,480,10
"1 May
2025","Marina Suites
Dubai Marina","12 months
NEW","108,000",Apartment,2,"1,361",3
"30 Apr
2025","Marina Gate 2
Dubai Marina
Marina Gate","12 months
NEW","190,000",Apartment,2,"1,233",9
"29 Apr
2025","23 Marina
Dubai Marina","12 months
RENEWAL","260,000",Apartment,3,"2,980",43
"29 Apr
2025","Yacht Bay
Dubai Marina","12 months
RENEWAL","57,750",Apartment,Studio,554,14
"29 Apr
2025","Ocean Heights
Dubai Marina","12 months
RENEWAL","150,000",Apartment,2,"1,458",10
"28 Apr
2025","Marina Suites
Dubai Marina","12 months
RENEWAL","69,000",Apartment,1,809,9
"28 Apr
2025","Marina Diamond 5
Dubai Marina
Marina Diamonds","12 months
NEW","80,000",Apartment,1,714,8
"28 Apr
2025","Elite Residence
Dubai Marina","12 months
RENEWAL","86,900",Apartment,1,960,19
"28 Apr
2025","The Torch
Dubai Marina","12 months
RENEWAL","120,000",Apartment,2,"1,258",67
"28 Apr
2025","Cayan Tower
Dubai Marina","12 months
NEW","185,000",Apartment,2,"1,521",21
"27 Apr
2025","Marina Heights Tower
Dubai Marina","12 months
RENEWAL","159,500",Apartment,3,"1,900",41
"27 Apr
2025","Al Sahab Tower 1
Dubai Marina
Al Sahab Tower","12 months
RENEWAL","120,000",Apartment,2,"1,392",3
"27 Apr
2025","Silverene Tower A
Dubai Marina
Silverene","12 months
NEW","135,000",Apartment,2,"1,067",8
"27 Apr
2025","Princess Tower
Dubai Marina","12 months
RENEWAL","190,000",Apartment,3,"1,999",62
"26 Apr
2025","Marina Diamond 2
Dubai Marina
Marina Diamonds","12 months
RENEWAL","99,000",Apartment,2,963,7
"26 Apr
2025","Marina Pinnacle
Dubai Marina","12 months
NEW","100,000",Apartment,1,829,40
"26 Apr
2025","Marina Gate 2
Dubai Marina
Marina Gate","2 months
RENEWAL","55,000",Apartment,3,"1,641",13
"26 Apr
2025","DEC Tower 2
Dubai Marina
DEC Towers","12 months
NEW","70,000",Apartment,Studio,518,P2
"26 Apr
2025","Vida Residences Dubai Marina
Dubai Marina","12 months
RENEWAL","320,000",Apartment,3,"1,655",29
"26 Apr
2025","Yacht Bay
Dubai Marina","12 months
NEW","145,000",Apartment,2,"1,558",14
"25 Apr
2025","Dream Tower 2
Dubai Marina
Dream Towers","12 months
RENEWAL","55,200",Apartment,1,690,3
"25 Apr
2025","Marina Pinnacle
Dubai Marina","12 months
RENEWAL","75,000",Apartment,1,829,37
"25 Apr
2025","Manchester Tower
Dubai Marina","12 months
NEW","61,000",Apartment,1,556,15
"25 Apr
2025","The Torch
Dubai Marina","12 months
NEW","90,000",Apartment,1,808,71
"25 Apr
2025","No. 9
Dubai Marina","12 months
RENEWAL","173,250",Apartment,2,"1,097",2
"25 Apr
2025","Dream Tower 1
Dubai Marina
Dream Towers","12 months
NEW","82,368",Apartment,2,"1,251",5
"25 Apr
2025","Bay Central (Central Tower)
Dubai Marina
Bay Central","12 months
NEW","125,000",Apartment,1,857,4
"25 Apr
2025","DEC Tower 1
Dubai Marina
DEC Towers","12 months
RENEWAL","56,700",Apartment,Studio,536,P1
"25 Apr
2025","Marina Diamond 3
Dubai Marina
Marina Diamonds","6 months
RENEWAL","20,350",Apartment,Studio,427,10
"25 Apr
2025","Marina Heights Tower
Dubai Marina","24 months
NEW","265,000",Apartment,2,"1,180",37
"25 Apr
2025","Marina Sail
Dubai Marina","12 months
NEW","150,000",Apartment,2,"1,742",16
"25 Apr
2025","Marina View Tower A
Dubai Marina
Marina View Tower","12 months
NEW","75,000",Apartment,1,760,10
"25 Apr
2025","Dorra Bay
Dubai Marina","14 months
NEW","106,575",Apartment,1,"1,036",4
"25 Apr
2025","Al Majara 3
Dubai Marina
Al Majara","12 months
RENEWAL","93,000",Apartment,1,869,1
"25 Apr
2025","West Avenue
Dubai Marina","4 months
RENEWAL","32,000",Apartment,1,700,14
"25 Apr
2025","Bay Central (Central Tower)
Dubai Marina
Bay Central","12 months
RENEWAL","79,431",Apartment,1,695,22
"25 Apr
2025","Marina View Tower A
Dubai Marina
Marina View Tower","12 months
NEW","80,000",Apartment,1,751,15
"25 Apr
2025","Marina Heights Tower
Dubai Marina","12 months
NEW","90,000",Apartment,1,743,28
"25 Apr
2025","Al Majara 5
Dubai Marina
Al Majara","12 months
RENEWAL","131,250",Apartment,2,"1,119",Ground
"25 Apr
2025","Marina Suites
Dubai Marina","12 months
RENEWAL","69,000",Apartment,1,826,3
"25 Apr
2025","5242 Tower 2
Dubai Marina
5242 Towers","12 months
RENEWAL","195,000",Apartment,2,"1,131",9
"25 Apr
2025","Jumeirah Living Marina Gate
Dubai Marina
Marina Gate","12 months
NEW","180,000",Apartment,1,792,21
"25 Apr
2025","Dream Tower 1
Dubai Marina
Dream Towers","6 months
RENEWAL","38,500",Apartment,2,"1,216",18
"24 Apr
2025","Silverene Tower B
Dubai Marina
Silverene","12 months
RENEWAL","70,350",Apartment,Studio,542,10
"24 Apr
2025","Silverene Tower B
Dubai Marina
Silverene","12 months
NEW","130,000",Apartment,1,832,7
"24 Apr
2025","Elite Residence
Dubai Marina","12 months
RENEWAL","135,000",Apartment,2,"1,331",44
"23 Apr
2025","Skyview Tower
Dubai Marina","12 months
NEW","80,000",Apartment,1,897,12
"23 Apr
2025","Continental Tower
Dubai Marina","12 months
NEW","138,000",Apartment,2,"1,306",15
"23 Apr
2025","Princess Tower
Dubai Marina","12 months
NEW","80,000",Apartment,1,862,26
"23 Apr
2025","Al Sahab Tower 2
Dubai Marina
Al Sahab Tower","12 months
RENEWAL","105,000",Apartment,1,768,35
"23 Apr
2025","Marina Heights Tower
Dubai Marina","12 months
NEW","90,000",Apartment,1,919,29
"23 Apr
2025","Skyview Tower
Dubai Marina","12 months
NEW","100,000",Apartment,1,722,15
"22 Apr
2025","Bay Central (Central Tower)
Dubai Marina
Bay Central","12 months
NEW","100,000",Apartment,1,693,19
"22 Apr
2025","Al Zarooni Building A
Dubai Marina
Al Zarooni Building","12 months
NEW","60,000",Apartment,Studio,409,4
"22 Apr
2025","Silverene Tower A
Dubai Marina
Silverene","12 months
NEW","160,000",Apartment,2,"1,067",9
"22 Apr
2025","Studio One Tower
Dubai Marina","12 months
RENEWAL","105,000",Apartment,1,718,3
"22 Apr
2025","The Torch
Dubai Marina","12 months
RENEWAL","105,000",Apartment,2,"1,258",65
"22 Apr
2025","The Torch
Dubai Marina","12 months
RENEWAL","85,000",Apartment,1,978,14
"22 Apr
2025","Marina Residence B
Dubai Marina
Marina Residence","3 months
NEW","47,419",Apartment,3,"1,815",10
"22 Apr
2025","Al Zarooni Building A
Dubai Marina
Al Zarooni Building","12 months
NEW","60,000",Apartment,Studio,409,3
"22 Apr
2025","The Torch
Dubai Marina","12 months
NEW","140,000",Apartment,1,808,78
"22 Apr
2025","Bay Central (Central Tower)
Dubai Marina
Bay Central","12 months
RENEWAL","53,251",Apartment,Studio,446,3
"22 Apr
2025","West Avenue
Dubai Marina","12 months
RENEWAL","145,000",Apartment,2,"1,237",26
"22 Apr
2025","Ocean Heights
Dubai Marina","12 months
RENEWAL","103,400",Apartment,2,"1,202",19
"21 Apr
2025","The Torch
Dubai Marina","12 months
NEW","140,000",Apartment,2,"1,258",34
"21 Apr
2025","Marina Pinnacle
Dubai Marina","12 months
NEW","140,000",Apartment,3,"1,579",67
"21 Apr
2025","Aurora
Dubai Marina
Marina Promenade","12 months
NEW","123,000",Apartment,1,"1,002",13
"21 Apr
2025","Marina Gate 1
Dubai Marina
Marina Gate","12 months
NEW","180,000",Apartment,2,"1,256",24
"21 Apr
2025","Stella Maris
Dubai Marina","12 months
RENEWAL","130,000",Apartment,1,966,9
"21 Apr
2025","Marina Opal Tower
Dubai Marina","24 months
NEW","260,000",Apartment,2,"1,536",9
"21 Apr
2025","Sulafa Tower
Dubai Marina","12 months
NEW","90,000",Apartment,1,919,21
"21 Apr
2025","The Zen
Dubai Marina","12 months
NEW","108,000",Apartment,2,"1,474",12
"21 Apr
2025","Studio One Tower
Dubai Marina","12 months
NEW","130,000",Apartment,1,718,16
"21 Apr
2025","The Waves Tower A
Dubai Marina
The Waves","12 months
NEW","100,000",Apartment,1,913,10
"21 Apr
2025","Sulafa Tower
Dubai Marina","12 months
NEW","110,000",Apartment,2,"1,392",62
"21 Apr
2025","Marina Quays West
Dubai Marina
Marina Quays","3 months
RENEWAL","41,250",Apartment,2,"1,254",31
"20 Apr
2025","Marina Gate 1
Dubai Marina
Marina Gate","6 months
NEW","99,000",Apartment,2,"1,256",20
"20 Apr
2025","Marina Diamond 5
Dubai Marina
Marina Diamonds","12 months
NEW","78,000",Apartment,1,714,15
"20 Apr
2025","Marina Diamond 4
Dubai Marina
Marina Diamonds","12 months
RENEWAL","63,756",Apartment,1,754,6
"20 Apr
2025","Marina Diamond 2
Dubai Marina
Marina Diamonds","12 months
NEW","65,000",Apartment,1,589,2
"20 Apr
2025","Blakely Tower
Dubai Marina
Park Island","6 months
RENEWAL","62,000",Apartment,1,938,27
"20 Apr
2025","Marina Promenade
Dubai Marina","12 months
NEW","145,000",Apartment,1,"1,397",Ground
"20 Apr
2025","JW Marriott Hotel Marina
Dubai Marina","12 months
RENEWAL","120,000",Apartment,Studio,540,30
"20 Apr
2025","Ocean Heights
Dubai Marina","12 months
RENEWAL","82,767",Apartment,1,908,57
"20 Apr
2025","Al Mesk Tower
Dubai Marina
Dubai Marina Towers","12 months
RENEWAL","125,000",Apartment,1,"1,190",12
"20 Apr
2025","Jumeirah Living Marina Gate
Dubai Marina
Marina Gate","12 months
NEW","200,000",Apartment,1,977,44
"20 Apr
2025","Aurora
Dubai Marina
Marina Promenade","12 months
NEW","115,000",Apartment,1,953,8
"20 Apr
2025","Vida Residences Dubai Marina
Dubai Marina","12 months
NEW","320,000",Apartment,2,"1,889",3
"20 Apr
2025","Stella Maris
Dubai Marina","12 months
NEW","160,000",Apartment,1,"1,064",15
"20 Apr
2025","Marina Pinnacle
Dubai Marina","12 months
NEW","66,000",Apartment,1,845,22
"20 Apr
2025","The Waves Tower B
Dubai Marina
The Waves","12 months
NEW","195,000",Apartment,3,"2,102",6
"20 Apr
2025","DEC Tower 2
Dubai Marina
DEC Towers","12 months
NEW","75,000",Apartment,1,749,5
"20 Apr
2025","Mag 218 Tower
Dubai Marina","12 months
NEW","88,000",Apartment,1,886,24
"20 Apr
2025","Marina Quays North
Dubai Marina
Marina Quays","12 months
RENEWAL","110,000",Apartment,1,983,5
"20 Apr
2025","Escan Marina Tower
Dubai Marina","12 months
NEW","75,000",Apartment,1,660,24
"20 Apr
2025","Marina Diamond 4
Dubai Marina
Marina Diamonds","12 months
NEW","80,000",Apartment,1,674,14
"20 Apr
2025","Paloma
Dubai Marina
Marina Promenade","12 months
NEW","110,000",Apartment,1,"1,036",18
"20 Apr
2025","Aurora
Dubai Marina
Marina Promenade","12 months
RENEWAL","130,000",Apartment,1,953,16
"20 Apr
2025","Marina Pinnacle
Dubai Marina","12 months
NEW","77,000",Apartment,1,792,26
"20 Apr
2025","The Royal Oceanic
Dubai Marina","12 months
NEW","150,000",Apartment,2,"1,339",23
"20 Apr
2025","Dream Tower 1
Dubai Marina
Dream Towers","12 months
NEW","75,000",Apartment,1,786,19
"20 Apr
2025","Al Murjan Tower
Dubai Marina
Dubai Marina Towers","12 months
RENEWAL","154,350",Apartment,2,"1,699",8
"19 Apr
2025","The Torch
Dubai Marina","12 months
NEW","110,000",Apartment,2,"1,258",48
"19 Apr
2025","Beauport
Dubai Marina
Marina Promenade","12 months
NEW","166,000",Apartment,2,"1,405",7
"19 Apr
2025","Marina Diamond 6
Dubai Marina
Marina Diamonds","12 months
NEW","75,000",Apartment,1,706,6
"19 Apr
2025","Studio One Tower
Dubai Marina","12 months
NEW","95,000",Apartment,1,716,20
"19 Apr
2025","Al Murjan Tower
Dubai Marina
Dubai Marina Towers","12 months
RENEWAL","130,000",Apartment,1,"1,528",2
"19 Apr
2025","Marina Residence B
Dubai Marina
Marina Residence","12 months
NEW","95,000",Apartment,1,723,16
"19 Apr
2025","Azure
Dubai Marina","12 months
NEW","140,000",Apartment,2,"1,732",3
"18 Apr
2025","Manchester Tower
Dubai Marina","12 months
RENEWAL","66,550",Apartment,1,573,15
"18 Apr
2025","Dubai Marina Moon Tower
Dubai Marina","12 months
RENEWAL","135,855",Apartment,1,820,4
"18 Apr
2025","Elite Residence
Dubai Marina","12 months
NEW","72,000",Apartment,1,737,39
"18 Apr
2025","DAMAC Heights
Dubai Marina","12 months
NEW","170,000",Apartment,2,"1,376",7
"18 Apr
2025","Dream Tower 1
Dubai Marina
Dream Towers","12 months
RENEWAL","71,000",Apartment,1,774,17
"18 Apr
2025","Jumeirah Living Marina Gate
Dubai Marina
Marina Gate","12 months
NEW","135,000",Apartment,Studio,609,36
"18 Apr
2025","Sparkle Tower 1
Dubai Marina
Sparkle Towers","12 months
NEW","120,000",Apartment,1,865,18
"18 Apr
2025","Marina Pearl
Dubai Marina","12 months
NEW","75,000",Apartment,1,902,3
"17 Apr
2025","Marina Heights Tower
Dubai Marina","12 months
NEW","140,000",Apartment,2,"1,293",27
"17 Apr
2025","Al Mesk Tower
Dubai Marina
Dubai Marina Towers","12 months
RENEWAL","130,000",Apartment,1,"1,190",14
"17 Apr
2025","Al Majara 2
Dubai Marina
Al Majara","12 months
NEW","205,000",Apartment,2,"1,303",18
"17 Apr
2025","Marina Diamond 5
Dubai Marina
Marina Diamonds","12 months
RENEWAL","79,000",Apartment,1,706,10
